"hostkey","name","description","department","size","weeks","unavailable","usertext1","usertext4","sharewith","avoidconcurrency","suitability"
"10863","Napier 108","108_Teaching Room","PROPSERV","30","4503599627370495","","`** Bookings relocated from former Napier 203 Tutorial Room (now a computer lab).`","","`+all`","",""
"10926","Darling West 204","204_Teaching Room","COORDINATOR","26","4503599627370495","`$fffffffffffff$:$7f$:$fffffffffff$:$0$:$1320$`","`Bradford College dedicated teaching space.`","","`PROPSERV`","",""
"10927","Hartley G05","G05_Teaching Room","COORDINATOR","26","4503599627370495","`$40$:$5f$:$fffffffffff$:$0$:$1320$`;`$40$:$20$:$ffff$:$0$:$480$`;`$40$:$20$:$f0000000000$:$1200$:$1320$`;`$8$:$3$:$ffff$:$0$:$480$`;`$8$:$7c$:$fffffffffff$:$0$:$1320$`;`$8$:$3$:$f0000000000$:$1200$:$1320$`;`$fffffffffffb7$:$7f$:$fffffffffff$:$0$:$1320$`","`Bradford College dedicated teaching space.  Ex Hughes 824a.`","","`PROPSERV`","",""
"10929","Hartley G28","G28_Teaching Room","COORDINATOR","26","4503599627370495","`$ffffffffffff0$:$7f$:$fffffffffff$:$0$:$1320$`;`$8$:$3$:$ffff$:$0$:$480$`;`$8$:$7c$:$fffffffffff$:$0$:$1320$`;`$8$:$3$:$f0000000000$:$1200$:$1320$`;`$1$:$1f$:$fffffffffff$:$0$:$1320$`","`University Senior College dedicated teaching space.  Ex 233 North Terrace G08.`","","`PROPSERV`","",""
"10930","Hartley G29","G29_Teaching Room","PROPSERV","18","4503599627370495","","`Relocated from Schulz 213.`","","`+all`","",""
"10823","Veterinary Science G08 Physiology Laboratory West","G08_Laboratory","SCHVETSCI","80","4503599627370495","","``","","`SCIFO`;`PROPSERV`;`SCINCESFO`;`SCIENCE`;`SCHAG&WINE`;`COORDINATOR`","",""
"10824","Veterinary Science G11 Anatomy Laboratory East","G11_Laboratory","SCHVETSCI","80","4503599627370495","","``","","`SCIFO`;`PROPSERV`;`SCINCESFO`;`SCIENCE`;`SCHAG&WINE`;`COORDINATOR`","",""
"10825","Veterinary Science G05","G05_Teaching Room","PROPSERV","30","4503599627370495","","``","","`+all`","`10848`",""
"10826","Veterinary Science G06","G06_Teaching Room","PROPSERV","30","4503599627370495","","``","","`+all`","`10848`",""
"10827","Veterinary Science G07","G07_Teaching Room","PROPSERV","30","4503599627370495","","``","","`+all`","`10848`",""
"10993","Horse Shed 1","External_Horse Shed 1","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10994","Horse Shed 2","External_Horse Shed 2","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10995","Horse Section Office","External_Horse Section Office","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10996","Horse Hay Shed 1","External_Horse Hay Shed 1","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10997","Horse Lunging Ring","External_Horse Lunging Ring","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10998","Poultry Office","External_Poultry Office","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10999","Poultry Shed Storage","External_Poultry Shed Storage","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11000","Poultry Broiler Shed","External_Poultry Broiler Shed","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11001","Poultry Layer Shed","External_Poultry Layer Shed","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11002","Poultry Metabolism Shed","External_Poultry Metabolism Shed","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11003","Piggery Dry Sow & Mating","External_Piggery Dry Sow & Mating","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11004","Piggery Farrowing Shed","External_Piggery Farrowing Shed","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11005","Piggery Grower & Finishing","External_Piggery Grower & Finishing","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11006","Piggery Office","External_Piggery Office","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11007","Piggery Weaner Shed","External_Piggery Weaner Shed","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11008","Piggery Workshop","External_Piggery Workshop","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11009","Piggery Eco Shelter 1","External_Piggery Eco Shelter 1","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11010","Piggery Eco Shelter 2","External_Piggery Eco Shelter 2","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11011","Piggery Eco Shelter 3","External_Piggery Eco Shelter 3","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11012","Piggery Eco Shelter 4","External_Piggery Eco Shelter 4","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11013","Piggery Eco Shelter 5","External_Piggery Eco Shelter 5","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11014","Cattle Yard Shelter 1","External_Cattle Yard Shelter 1","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11015","Cattle Yard Shelter 2","External_Cattle Yard Shelter 2","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11016","Shearing Shed","External_Shearing Shed","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11017","Animal Holding Facility","External_Animal Holding Facility","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11018","Agronomy Workshops","External_Agronomy Workshops","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11019","Store & Weighbridge","External_Store & Weighbridge","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11020","H9 Paddock","External_H9 Paddock","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11021","Equine ICU Barn","External_Equine ICU Barn","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11022","Equine Wards","External_Equine Wards","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11023","Equine Stalls","External_Equine Stalls","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11024","Bevan Park","External_Bevan Park","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11025","Gawler Harness Racing","External_Gawler Harness Racing","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11026","Breakwell G12 Laboratory","G12_Laboratory","SCHVETSCI","70","4503599627370495","","``","","`SCIFO`;`PROPSERV`;`SCINCESFO`;`SCIENCE`;`SCHAG&WINE`;`COORDINATOR`","",""
"10671","Barr Smith South 512 PASS Program","512_PASS Program","PROPSERV","25","4503599627370495","","``","","`COORDINATOR`","",""
"10145","Hartley 122a","122a_Meeting Room","WILTOYERLO","20","4503599627370495","","``","","`COORDINATOR`;`PROPSERV`","",""
"11104","Plant Genomics Centre 126 Meeting Room","126_Meeting Room","SCHAG&WINE","30","4503599627370495","","``","","`COORDINATOR`;`SCIENCE`;`PROPSERV`","`11106`","`$Type:Non Teaching Venue_12$:$0$`"
"11105","Plant Genomics Centre 127 Meeting Room","127_Meeting Room","SCHAG&WINE","45","4503599627370495","","``","","`COORDINATOR`;`SCIENCE`;`PROPSERV`","`11106`","`$Type:Non Teaching Venue_12$:$0$`"
"11106","Plant Genomics Centre 126/127 Meeting Room","126/127_Meeting Room","SCHAG&WINE","75","4503599627370495","","``","","`COORDINATOR`;`SCIENCE`;`PROPSERV`","`11104`;`11105`","`$Type:Non Teaching Venue_12$:$0$`"
"11107","Plant Genomics Centre 206 Board Room","206_Board Room","SCHAG&WINE","14","4503599627370495","","``","","`COORDINATOR`;`SCIENCE`;`PROPSERV`","","`$Type:Non Teaching Venue_12$:$0$`"
"10641","SANTOS Pet. Eng G04","G04_Teaching Room","PROPSERV","64","4503599627370495","","``","","`+all`","",""
"10643","SANTOS Pet. Eng 103 Computer Suite","103_Computer Suite","PETROL","20","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10645","SANTOS Pet. Eng 106 Fluids & Drilling Laboratory","106_Laboratory","PETROL","28","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
