"hostkey","name","description","department","location","usertext1","usertext4"
"Building:Veterinary","4.Building: Veterinary Science","Veterinary Science","COORDINATOR","","``",""
"Seating:TablesOnlyMovable","5.Seating: Tables Only (Movable)","Tables Only (Movable)","COORDINATOR","","``",""
"Building:Horse Section","4.Building: Horse Section","Horse Section","COORDINATOR","","``",""
"Building:Cattle Section","4.Building: Cattle Section","Cattle Section","COORDINATOR","","``",""
"Building:Sheep Section","4.Building: Sheep Section","Sheep Section","COORDINATOR","","``",""
"Building:Cat Section","4.Building: Cat Section","Cat Section","COORDINATOR","","``",""
"Building:Dog Section","4.Building: Dog Section","Dog Section","COORDINATOR","","``",""
"Building:Alpaca Section","4.Building: Alpaca Section","Alpaca Section","COORDINATOR","","``",""
"Building:Breakwell","4.Building: Breakwell","Breakwell","COORDINATOR","","``",""
"Building:PlantGen","4.Building: Plant Genomics Centre","Plant Genomics Centre","COORDINATOR","","``",""
"Building:SANTOS Pet Eng","4.Building: SANTOS Pet. Eng.","SANTOS School of Petroleum Engineering","COORDINATOR","","``",""
"Building:AppliedSciences","4.Building: Applied Sciences","Applied Sciences","COORDINATOR","","``",""
"AV:Computer","7.AV: Computer (PC)","Computer (PC)","COORDINATOR","","``",""
"AV:DVD player","7.AV: DVD Player","DVD Player","COORDINATOR","","``",""
"SP: Retractable","9.SP: Retractable Floor","Retractable Floor","COORDINATOR","","``",""
"Campus:PTAUG","3.Campus: Port Augusta","Port Augusta","COORDINATOR","","``",""
"Building:Ingkarni Wardli","4.Building: Ingkarni Wardli","Ingkarni Wardli","COORDINATOR","","``",""
"Area:EngCATSuites","4.Area: Engineering CAT Suites",".Eng CAT Suites","COORDINATOR","","``",""
"AV:LCD Panel Display","7.AV: LCD Panel Display","LCD Panel Display","COORDINATOR","","``",""
"AV:LCD Panel Collaborative","7.AV: LCD Panel Collaborative","LCD Panel Collaborative","COORDINATOR","","``",""
"AV:TV (Analogue)","7.AV: TV (Analogue)","TV (Analogue)","COORDINATOR","","``",""
"Area:ScienceSAVS","4.Area: Science Animal & Veterinary",".Science SAVS","COORDINATOR","","``",""
"Seating:Tables&Chairsx3","5.Seating: Tables & Chairs x 3","Tables & Chairs x 3","COORDINATOR","","``",""
"Area:Engineering Design Graphics","4.Area: Engineering Design Graphics Pracs",".Engineering Design Graphics","COORDINATOR","","``",""
"AV:MyMedia AV","7.AV: MyMedia Audio & Visual","MyMedia AV","COORDINATOR","","``",""
"AV:MyMedia Audio","7.AV: MyMedia Audio","MyMedia Audio","COORDINATOR","","``",""
